"year","sector","source","carbdiox_millmtrcton"
1980,"Residential Sector","Coal",0
1980,"Residential Sector","Petroleum Products",2.9
1980,"Residential Sector","Natural Gas",0
1980,"Residential Sector","All",3
1980,"Commercial Sector","Coal",0
1980,"Commercial Sector","Petroleum Products",1.2
1980,"Commercial Sector","Natural Gas",0
1980,"Commercial Sector","All",1.3
1980,"Industrial Sector","Coal",0.2
1980,"Industrial Sector","Petroleum Products",2.5
1980,"Industrial Sector","Natural Gas",0
1980,"Industrial Sector","All",2.7
1980,"Transportation Sector","Coal",0
1980,"Transportation Sector","Petroleum Products",5.9
1980,"Transportation Sector","Natural Gas",0
1980,"Transportation Sector","All",5.9
1980,"Electric Power Sector","Coal",0
1980,"Electric Power Sector","Petroleum Products",1.8
1980,"Electric Power Sector","Natural Gas",0
1980,"Electric Power Sector","All",1.8
1980,"All","Coal",0.3
1980,"All","Petroleum Products",14.4
1980,"All","Natural Gas",0.1
1980,"All","All",14.8
1981,"Residential Sector","Coal",0
1981,"Residential Sector","Petroleum Products",2.4
1981,"Residential Sector","Natural Gas",0
1981,"Residential Sector","All",2.4
1981,"Commercial Sector","Coal",0.1
1981,"Commercial Sector","Petroleum Products",1
1981,"Commercial Sector","Natural Gas",0.1
1981,"Commercial Sector","All",1.1
1981,"Industrial Sector","Coal",0.2
1981,"Industrial Sector","Petroleum Products",3
1981,"Industrial Sector","Natural Gas",0
1981,"Industrial Sector","All",3.3
1981,"Transportation Sector","Coal",0
1981,"Transportation Sector","Petroleum Products",5.9
1981,"Transportation Sector","Natural Gas",0
1981,"Transportation Sector","All",5.9
1981,"Electric Power Sector","Coal",0
1981,"Electric Power Sector","Petroleum Products",1.9
1981,"Electric Power Sector","Natural Gas",0
1981,"Electric Power Sector","All",1.9
1981,"All","Coal",0.3
1981,"All","Petroleum Products",14.2
1981,"All","Natural Gas",0.1
1981,"All","All",14.6
1982,"Residential Sector","Coal",0
1982,"Residential Sector","Petroleum Products",2.3
1982,"Residential Sector","Natural Gas",0
1982,"Residential Sector","All",2.3
1982,"Commercial Sector","Coal",0.1
1982,"Commercial Sector","Petroleum Products",1
1982,"Commercial Sector","Natural Gas",0.1
1982,"Commercial Sector","All",1.2
1982,"Industrial Sector","Coal",0.5
1982,"Industrial Sector","Petroleum Products",6
1982,"Industrial Sector","Natural Gas",0
1982,"Industrial Sector","All",6.5
1982,"Transportation Sector","Coal",0
1982,"Transportation Sector","Petroleum Products",6.1
1982,"Transportation Sector","Natural Gas",0
1982,"Transportation Sector","All",6.1
1982,"Electric Power Sector","Coal",0
1982,"Electric Power Sector","Petroleum Products",1.6
1982,"Electric Power Sector","Natural Gas",0
1982,"Electric Power Sector","All",1.6
1982,"All","Coal",0.6
1982,"All","Petroleum Products",17
1982,"All","Natural Gas",0.1
1982,"All","All",17.8
1983,"Residential Sector","Coal",0
1983,"Residential Sector","Petroleum Products",1.6
1983,"Residential Sector","Natural Gas",0
1983,"Residential Sector","All",1.6
1983,"Commercial Sector","Coal",0.1
1983,"Commercial Sector","Petroleum Products",1.1
1983,"Commercial Sector","Natural Gas",0.1
1983,"Commercial Sector","All",1.2
1983,"Industrial Sector","Coal",0.5
1983,"Industrial Sector","Petroleum Products",2.4
1983,"Industrial Sector","Natural Gas",0
1983,"Industrial Sector","All",2.9
1983,"Transportation Sector","Coal",0
1983,"Transportation Sector","Petroleum Products",6
1983,"Transportation Sector","Natural Gas",0
1983,"Transportation Sector","All",6
1983,"Electric Power Sector","Coal",0
1983,"Electric Power Sector","Petroleum Products",1.7
1983,"Electric Power Sector","Natural Gas",0
1983,"Electric Power Sector","All",1.7
1983,"All","Coal",0.6
1983,"All","Petroleum Products",12.8
1983,"All","Natural Gas",0.1
1983,"All","All",13.5
1984,"Residential Sector","Coal",0
1984,"Residential Sector","Petroleum Products",2
1984,"Residential Sector","Natural Gas",0
1984,"Residential Sector","All",2.1
